Date,UserID,Product,Quantity,Price
2024-08-02T14:29:29.148Z,767,Smartphone,6,671.36
2024-04-04T14:29:29.148Z,721,Smartphone,7,619.24
2024-06-20T14:29:29.148Z,526,Headphones,6,478.68
2024-01-25T14:29:29.148Z,649,Smartwatch,3,337.34
2024-09-03T14:29:29.148Z,310,Tablet,6,362.92
2024-06-21T14:29:29.148Z,486,Headphones,4,793.44
2024-02-13T14:29:29.148Z,963,Smartwatch,1,704.62
2024-05-14T14:29:29.148Z,376,Tablet,5,312.5
2024-07-22T14:29:29.148Z,71,Headphones,10,480.85
2024-10-03T14:29:29.148Z,169,Smartphone,7,848.35
2024-07-17T14:29:29.148Z,589,Headphones,9,277.06
2024-07-04T14:29:29.148Z,915,Laptop,8,849.6
2024-06-29T14:29:29.148Z,838,Headphones,9,913.01
2024-11-03T14:29:29.148Z,673,Smartphone,4,415.99
2024-07-17T14:29:29.148Z,752,Laptop,1,75.99
2024-02-03T14:29:29.148Z,82,Smartphone,5,823.17
2024-03-11T14:29:29.148Z,988,Laptop,8,574.05
2023-11-18T14:29:29.148Z,901,Smartwatch,10,86.25
2024-09-22T14:29:29.148Z,945,Tablet,8,637.02
2024-05-25T14:29:29.148Z,697,Headphones,7,443.78
2024-03-28T14:29:29.148Z,793,Tablet,5,415.63
2023-12-10T14:29:29.148Z,382,Laptop,1,118.8
2024-07-27T14:29:29.148Z,83,Tablet,6,114.95
2024-11-04T14:29:29.148Z,942,Smartphone,2,262.74
2024-08-04T14:29:29.148Z,389,Tablet,4,852.02
2023-11-25T14:29:29.148Z,461,Smartphone,8,225.88
2024-01-13T14:29:29.148Z,464,Headphones,6,110.66
2024-09-08T14:29:29.148Z,855,Laptop,10,448.5
2024-02-08T14:29:29.148Z,670,Smartwatch,5,585.27
2024-05-01T14:29:29.148Z,413,Smartphone,7,937.83
2024-10-10T14:29:29.148Z,35,Smartwatch,9,91.88
2024-01-03T14:29:29.148Z,827,Laptop,6,547.32
2023-12-05T14:29:29.148Z,769,Tablet,6,861.51
2024-10-22T14:29:29.148Z,284,Laptop,10,910.22
2024-03-18T14:29:29.148Z,321,Tablet,9,370.21
2024-07-22T14:29:29.148Z,327,Laptop,10,884.1
2024-01-22T14:29:29.148Z,564,Headphones,10,393.49
2023-11-12T14:29:29.148Z,708,Smartphone,10,945.04
2024-01-22T14:29:29.148Z,109,Smartphone,4,948.16
2024-07-24T14:29:29.148Z,286,Headphones,4,490.66
2024-08-25T14:29:29.148Z,848,Smartphone,9,469.62
2024-04-16T14:29:29.148Z,423,Smartphone,6,811.49
2024-05-08T14:29:29.148Z,436,Laptop,1,578.15
2023-12-22T14:29:29.148Z,646,Laptop,1,440.68
2024-04-06T14:29:29.148Z,387,Headphones,4,393.19
2024-04-12T14:29:29.148Z,473,Smartphone,10,752.06
2024-09-03T14:29:29.148Z,188,Smartphone,5,345.49
2023-12-05T14:29:29.148Z,485,Smartwatch,5,106.34
2024-09-28T14:29:29.148Z,448,Headphones,5,488.42
2024-03-29T14:29:29.148Z,144,Smartphone,8,297.04
2024-04-02T14:29:29.148Z,81,Smartwatch,5,765.79
2024-07-29T14:29:29.148Z,340,Smartphone,2,75.39
2024-08-22T14:29:29.148Z,45,Headphones,8,402.28
2024-09-23T14:29:29.148Z,964,Headphones,3,256.78
2023-12-09T14:29:29.148Z,36,Smartwatch,1,998.89
2024-01-26T14:29:29.148Z,701,Smartwatch,10,392.65
2024-03-29T14:29:29.148Z,375,Laptop,7,485.61
2024-06-23T14:29:29.148Z,602,Tablet,10,251.77
2024-08-04T14:29:29.148Z,43,Laptop,3,199.33
2024-09-29T14:29:29.148Z,146,Headphones,1,498.04
2024-01-27T14:29:29.148Z,155,Headphones,7,281.34
2024-08-03T14:29:29.148Z,858,Tablet,7,669.17
2024-09-13T14:29:29.148Z,664,Headphones,4,416.3
2024-09-04T14:29:29.148Z,732,Smartphone,8,105.11
2023-11-07T14:29:29.148Z,153,Smartphone,8,467.34
2024-01-28T14:29:29.148Z,560,Tablet,3,641.4
2024-04-30T14:29:29.148Z,379,Smartphone,7,653.15
2024-08-03T14:29:29.148Z,533,Tablet,7,369.35
2024-06-30T14:29:29.148Z,715,Tablet,4,403.21
2024-05-22T14:29:29.148Z,342,Smartwatch,5,479.8
2023-12-08T14:29:29.148Z,225,Smartphone,7,918.97
2024-08-02T14:29:29.148Z,972,Tablet,9,894.76
2024-02-03T14:29:29.148Z,753,Headphones,7,674.91
2023-11-28T14:29:29.148Z,61,Laptop,4,103.51
2023-12-21T14:29:29.148Z,195,Laptop,9,597.06
2024-01-06T14:29:29.148Z,615,Headphones,10,674.36
2024-10-29T14:29:29.148Z,297,Smartphone,10,877.74
2024-06-29T14:29:29.148Z,988,Headphones,8,757.02
2024-07-11T14:29:29.148Z,73,Headphones,6,580.73
2024-10-10T14:29:29.148Z,510,Headphones,6,660.25
2024-06-09T14:29:29.148Z,219,Headphones,7,695.73
2024-05-27T14:29:29.148Z,381,Laptop,8,710.19
2024-08-12T14:29:29.148Z,246,Smartphone,6,890.8
2024-04-06T14:29:29.148Z,705,Smartwatch,2,815.45
2024-02-04T14:29:29.148Z,850,Smartwatch,8,957.42
2024-10-01T14:29:29.148Z,541,Laptop,1,871.15
2024-08-09T14:29:29.148Z,58,Headphones,7,820.06
2024-03-27T14:29:29.148Z,537,Smartwatch,1,756.41
2024-10-17T14:29:29.148Z,699,Headphones,1,138.02
2023-11-17T14:29:29.148Z,75,Smartwatch,10,290.6
2024-05-04T14:29:29.148Z,25,Smartwatch,5,528.18
2024-09-01T14:29:29.148Z,816,Smartwatch,3,570.8
2024-09-02T14:29:29.148Z,581,Smartwatch,7,462.25
2024-08-01T14:29:29.148Z,608,Tablet,3,125.31
2024-02-07T14:29:29.148Z,570,Headphones,10,445.27
2024-01-22T14:29:29.148Z,639,Tablet,1,527.76
2024-04-29T14:29:29.148Z,64,Headphones,1,753.88
2024-06-03T14:29:29.148Z,884,Tablet,3,625.69
2023-11-16T14:29:29.148Z,599,Smartphone,8,361.33
2024-02-23T14:29:29.148Z,124,Smartwatch,3,668.66
2024-05-17T14:29:29.148Z,154,Smartwatch,3,372.8
2023-12-13T14:29:29.148Z,122,Smartwatch,9,660.94
2023-11-28T14:29:29.148Z,423,Laptop,3,844.72
2024-09-20T14:29:29.148Z,848,Smartwatch,8,320.18
2024-05-12T14:29:29.148Z,987,Tablet,4,122.77
2024-02-14T14:29:29.148Z,368,Smartphone,9,734.2
2024-05-19T14:29:29.148Z,238,Smartwatch,2,958.22
2023-11-28T14:29:29.148Z,205,Smartwatch,8,113.68
2024-09-12T14:29:29.148Z,968,Tablet,10,845.23
2024-05-08T14:29:29.148Z,58,Headphones,3,858.86
2024-10-09T14:29:29.148Z,998,Smartwatch,6,916.28
2024-10-26T14:29:29.148Z,370,Tablet,1,296.68
2024-04-27T14:29:29.148Z,490,Smartwatch,3,429.52
2024-05-15T14:29:29.148Z,59,Tablet,1,341.22
2023-11-30T14:29:29.148Z,198,Headphones,7,77.44
2024-09-18T14:29:29.148Z,393,Smartphone,6,60.17
2024-11-04T14:29:29.148Z,811,Tablet,3,132.18
2024-09-30T14:29:29.148Z,88,Headphones,1,361.81
2024-02-03T14:29:29.148Z,312,Smartphone,4,320.57
2024-10-31T14:29:29.148Z,134,Tablet,2,648.34
2024-01-19T14:29:29.148Z,741,Laptop,2,543.52
2024-03-14T14:29:29.148Z,776,Tablet,1,842.36
2024-02-23T14:29:29.148Z,477,Smartphone,1,490.2
2024-07-06T14:29:29.148Z,514,Laptop,3,351.41
2024-04-12T14:29:29.148Z,460,Smartphone,5,224.39
2024-05-14T14:29:29.148Z,312,Smartphone,3,552.11
2024-01-04T14:29:29.148Z,141,Laptop,7,559.03
2024-07-14T14:29:29.148Z,951,Tablet,9,165.06
2024-05-06T14:29:29.148Z,558,Smartphone,1,51.13
2024-11-02T14:29:29.148Z,515,Tablet,6,295.91
2024-07-31T14:29:29.148Z,776,Smartwatch,6,651.4
2024-08-14T14:29:29.148Z,759,Headphones,3,439.53
2024-03-07T14:29:29.148Z,314,Tablet,9,315.58
2024-01-27T14:29:29.148Z,581,Smartwatch,5,768.29
2023-11-18T14:29:29.148Z,452,Smartphone,4,480.51
2024-03-30T14:29:29.148Z,759,Laptop,6,448.28
2024-10-05T14:29:29.148Z,840,Smartphone,3,391.97
2024-09-06T14:29:29.148Z,84,Tablet,10,409.91
2024-07-19T14:29:29.148Z,819,Tablet,10,921.01
2024-01-13T14:29:29.148Z,312,Tablet,9,256.75
2024-04-29T14:29:29.148Z,241,Smartphone,5,442.59
2024-07-29T14:29:29.148Z,676,Smartphone,3,973.53
2024-01-09T14:29:29.148Z,397,Smartwatch,8,577.93
2023-12-16T14:29:29.148Z,311,Laptop,5,945.99
2023-12-14T14:29:29.148Z,112,Smartwatch,1,709.76
2024-07-24T14:29:29.148Z,256,Headphones,3,272.84
2024-09-04T14:29:29.148Z,347,Laptop,5,945.38
2024-09-22T14:29:29.148Z,302,Smartphone,6,96.45
2024-09-09T14:29:29.148Z,31,Laptop,3,987.45
2024-02-29T14:29:29.148Z,790,Smartphone,1,471.92
2024-04-28T14:29:29.148Z,448,Tablet,4,663.02
2023-11-18T14:29:29.148Z,2,Headphones,8,409.26
2024-05-28T14:29:29.148Z,497,Tablet,9,57.39
2024-03-02T14:29:29.148Z,142,Smartwatch,5,386.45
2024-11-04T14:29:29.148Z,451,Tablet,3,537.57
2024-07-13T14:29:29.148Z,923,Smartwatch,1,708.5
2024-10-26T14:29:29.148Z,312,Headphones,1,199.0
2024-05-14T14:29:29.148Z,711,Tablet,8,697.46
2024-07-31T14:29:29.148Z,758,Tablet,10,442.38
2024-10-19T14:29:29.148Z,362,Smartphone,9,61.21
2024-08-16T14:29:29.148Z,48,Smartwatch,2,703.39
2024-06-05T14:29:29.148Z,202,Tablet,9,325.12
2024-07-22T14:29:29.148Z,473,Tablet,10,768.43
2024-07-30T14:29:29.148Z,761,Laptop,8,312.19
2024-06-30T14:29:29.148Z,405,Smartwatch,2,626.75
2023-12-22T14:29:29.148Z,605,Tablet,4,419.95
2024-04-21T14:29:29.148Z,899,Headphones,4,169.3
2024-05-04T14:29:29.148Z,135,Smartwatch,4,942.65
2024-01-06T14:29:29.148Z,596,Headphones,2,857.97
2024-09-10T14:29:29.148Z,434,Headphones,10,125.96
2024-01-25T14:29:29.148Z,71,Headphones,8,422.71
2024-06-08T14:29:29.148Z,343,Smartwatch,10,320.84
2023-11-18T14:29:29.148Z,447,Headphones,7,422.44
2024-08-27T14:29:29.148Z,999,Headphones,7,422.48
2024-05-02T14:29:29.148Z,41,Smartphone,6,366.76
2023-12-30T14:29:29.148Z,746,Smartwatch,10,369.1
2023-11-30T14:29:29.148Z,255,Tablet,10,766.86
2024-02-15T14:29:29.148Z,73,Tablet,7,931.98
2023-12-15T14:29:29.148Z,798,Laptop,4,113.26
2024-05-18T14:29:29.148Z,391,Tablet,9,838.25
2024-05-04T14:29:29.148Z,372,Headphones,3,513.93
2024-03-08T14:29:29.148Z,836,Smartphone,2,516.27
2024-01-03T14:29:29.148Z,415,Laptop,3,129.62
2024-06-23T14:29:29.148Z,323,Tablet,3,476.12
2024-04-21T14:29:29.148Z,6,Headphones,9,837.94
2023-11-17T14:29:29.148Z,175,Tablet,1,802.56
2024-04-19T14:29:29.148Z,930,Smartwatch,4,949.55
2023-12-31T14:29:29.148Z,716,Tablet,1,108.38
2024-02-26T14:29:29.148Z,345,Smartwatch,6,368.68
2024-08-22T14:29:29.148Z,382,Smartwatch,10,272.5
2024-05-15T14:29:29.148Z,545,Tablet,1,814.71
2024-02-28T14:29:29.148Z,361,Tablet,5,361.08
2023-11-11T14:29:29.148Z,683,Smartwatch,9,184.09
2024-03-12T14:29:29.148Z,710,Tablet,10,79.24
2024-03-06T14:29:29.148Z,43,Smartwatch,2,897.71
2024-01-31T14:29:29.148Z,889,Tablet,7,428.98
2024-01-12T14:29:29.148Z,682,Smartwatch,3,89.21
2024-05-30T14:29:29.148Z,663,Smartwatch,1,761.51
2024-07-15T14:29:29.148Z,616,Headphones,9,781.52
2024-03-05T14:29:29.148Z,665,Laptop,9,198.23
2024-04-09T14:29:29.148Z,32,Smartphone,7,697.29
2023-12-20T14:29:29.148Z,485,Tablet,4,875.7
2024-08-27T14:29:29.148Z,322,Headphones,3,126.76
2024-03-27T14:29:29.148Z,191,Laptop,10,524.26
2024-02-22T14:29:29.148Z,678,Smartwatch,4,272.8
2024-07-20T14:29:29.148Z,41,Laptop,5,598.76
2024-07-11T14:29:29.148Z,903,Headphones,10,284.03
2024-08-24T14:29:29.148Z,836,Smartphone,8,217.38
2023-11-23T14:29:29.148Z,190,Laptop,3,625.09
2024-09-14T14:29:29.148Z,44,Tablet,9,734.09
2023-11-12T14:29:29.148Z,730,Tablet,4,807.61
2024-07-27T14:29:29.148Z,360,Headphones,1,605.14
2024-05-18T14:29:29.148Z,2,Headphones,10,288.26
2024-03-09T14:29:29.148Z,901,Laptop,6,544.26
2024-08-12T14:29:29.148Z,17,Tablet,10,673.91
2024-05-01T14:29:29.148Z,793,Laptop,9,811.07
2024-07-30T14:29:29.148Z,163,Tablet,5,607.06
2023-12-19T14:29:29.148Z,633,Laptop,4,549.6
2023-12-09T14:29:29.148Z,796,Laptop,8,803.23
2024-08-08T14:29:29.148Z,932,Tablet,9,894.52
2024-09-07T14:29:29.148Z,477,Tablet,5,634.41
2024-09-12T14:29:29.148Z,361,Smartphone,5,816.85
2023-12-15T14:29:29.148Z,887,Headphones,5,795.23
2024-08-14T14:29:29.148Z,444,Tablet,6,343.3
2023-11-07T14:29:29.148Z,117,Headphones,4,768.84
2024-02-04T14:29:29.148Z,570,Headphones,2,342.12
2024-05-05T14:29:29.148Z,859,Laptop,3,145.0
2024-07-13T14:29:29.148Z,42,Tablet,10,909.18
2023-12-31T14:29:29.148Z,298,Smartwatch,7,318.59
2024-08-10T14:29:29.148Z,756,Laptop,9,874.78
2024-09-24T14:29:29.148Z,583,Tablet,7,418.41
2024-04-24T14:29:29.148Z,52,Tablet,10,631.96
2024-10-01T14:29:29.148Z,4,Smartwatch,10,570.0
2024-04-19T14:29:29.148Z,316,Laptop,3,480.38
2024-09-10T14:29:29.148Z,223,Headphones,4,809.97
2024-01-25T14:29:29.148Z,934,Smartphone,10,843.99
2024-04-22T14:29:29.148Z,875,Tablet,10,298.65
2024-02-07T14:29:29.148Z,222,Smartphone,1,937.71
2024-07-06T14:29:29.148Z,27,Tablet,2,555.26
2023-12-21T14:29:29.148Z,485,Smartphone,8,66.21
2023-12-27T14:29:29.148Z,865,Smartwatch,8,641.75
2024-04-21T14:29:29.148Z,932,Headphones,5,859.53
2023-12-26T14:29:29.148Z,589,Laptop,4,186.61
2024-05-03T14:29:29.148Z,624,Tablet,7,277.72
2024-09-08T14:29:29.148Z,826,Tablet,1,278.68
2024-05-24T14:29:29.148Z,920,Smartwatch,7,55.97
2024-03-07T14:29:29.148Z,827,Headphones,2,86.11
2024-07-27T14:29:29.148Z,215,Laptop,8,387.63
2023-11-10T14:29:29.148Z,142,Tablet,4,479.8
2024-10-04T14:29:29.148Z,575,Smartwatch,8,741.28
2024-04-03T14:29:29.148Z,632,Smartphone,2,593.71
2024-10-03T14:29:29.148Z,480,Smartwatch,6,151.84
2023-11-25T14:29:29.148Z,582,Laptop,9,54.73
2024-05-14T14:29:29.148Z,495,Tablet,5,766.55
2024-10-10T14:29:29.148Z,776,Smartphone,3,996.3
2024-02-01T14:29:29.148Z,14,Smartphone,7,382.05
2024-03-30T14:29:29.148Z,723,Headphones,1,139.73
2024-02-05T14:29:29.148Z,328,Laptop,5,226.83
2023-11-30T14:29:29.148Z,54,Laptop,10,400.09
2024-05-03T14:29:29.148Z,936,Headphones,2,789.04
2024-05-07T14:29:29.148Z,492,Laptop,5,920.12
2023-12-30T14:29:29.148Z,84,Smartwatch,10,741.36
2023-12-19T14:29:29.148Z,748,Smartwatch,2,766.82
2024-08-18T14:29:29.148Z,638,Smartphone,4,393.74
2024-06-15T14:29:29.148Z,472,Smartphone,5,898.2
2024-01-12T14:29:29.148Z,195,Laptop,3,468.07
2024-01-17T14:29:29.148Z,679,Headphones,1,872.89
2024-07-23T14:29:29.148Z,310,Smartwatch,3,68.11
2024-04-02T14:29:29.148Z,685,Tablet,2,423.52
2024-08-26T14:29:29.148Z,753,Smartphone,4,190.87
2024-08-07T14:29:29.148Z,458,Headphones,6,304.4
2023-12-29T14:29:29.148Z,79,Smartphone,8,669.01
2024-11-04T14:29:29.148Z,291,Tablet,7,344.01
2024-02-04T14:29:29.148Z,504,Smartwatch,2,791.69
2024-08-25T14:29:29.148Z,831,Laptop,2,285.51
2024-01-03T14:29:29.148Z,566,Smartwatch,8,487.6
2024-01-07T14:29:29.148Z,400,Tablet,4,787.7
2024-04-02T14:29:29.148Z,656,Smartwatch,2,929.28
2024-10-11T14:29:29.148Z,98,Smartwatch,5,596.93
2024-01-03T14:29:29.148Z,887,Headphones,5,663.61
2024-05-14T14:29:29.148Z,434,Smartwatch,7,386.97
2024-04-26T14:29:29.148Z,231,Smartphone,2,453.52
2024-03-25T14:29:29.148Z,750,Smartphone,6,173.36
2024-10-24T14:29:29.148Z,264,Smartwatch,4,537.15
2023-12-07T14:29:29.148Z,680,Tablet,3,651.89
2024-01-21T14:29:29.148Z,654,Smartphone,9,502.18
2023-11-18T14:29:29.148Z,5,Headphones,3,300.53
2024-04-03T14:29:29.148Z,303,Smartwatch,6,274.28
2024-07-16T14:29:29.148Z,989,Smartwatch,7,500.48
2024-06-06T14:29:29.148Z,848,Smartphone,1,84.24
2024-02-12T14:29:29.148Z,138,Smartphone,2,664.25
2024-09-20T14:29:29.148Z,618,Smartphone,10,855.15
2024-05-17T14:29:29.148Z,739,Tablet,4,778.78
2023-12-03T14:29:29.148Z,106,Tablet,3,751.55
2024-04-23T14:29:29.148Z,506,Headphones,6,519.55
2024-02-04T14:29:29.148Z,941,Headphones,4,974.46
2024-10-17T14:29:29.148Z,510,Tablet,5,871.36
2024-04-07T14:29:29.148Z,471,Smartwatch,1,85.99
2024-01-08T14:29:29.148Z,547,Tablet,1,534.76
2024-05-09T14:29:29.148Z,327,Headphones,2,606.9
2024-02-10T14:29:29.148Z,905,Tablet,2,922.5
2024-03-25T14:29:29.148Z,558,Laptop,7,963.97
2024-09-01T14:29:29.148Z,370,Smartphone,9,510.35
2024-11-03T14:29:29.148Z,116,Tablet,10,596.53
2024-02-12T14:29:29.148Z,412,Laptop,6,194.05
2024-06-06T14:29:29.148Z,591,Headphones,4,351.94
2023-12-27T14:29:29.148Z,527,Headphones,7,627.94
2024-10-01T14:29:29.148Z,50,Headphones,6,634.66
2023-11-06T14:29:29.148Z,142,Smartwatch,6,569.47
2024-02-22T14:29:29.148Z,141,Smartphone,2,265.24
2024-09-12T14:29:29.148Z,831,Smartphone,9,315.45
2024-07-20T14:29:29.148Z,63,Smartwatch,3,184.51
2024-04-10T14:29:29.148Z,781,Smartphone,7,128.63
2024-04-02T14:29:29.148Z,350,Smartwatch,9,455.83
2023-12-19T14:29:29.148Z,610,Smartphone,3,311.8
2024-06-24T14:29:29.148Z,243,Laptop,7,821.45
2023-11-09T14:29:29.148Z,135,Smartphone,3,834.99
2024-08-23T14:29:29.148Z,995,Smartphone,7,514.69
2024-02-02T14:29:29.148Z,918,Smartphone,9,303.55
2024-03-20T14:29:29.148Z,37,Tablet,2,881.25
2024-01-24T14:29:29.148Z,223,Tablet,6,152.37
2024-04-05T14:29:29.148Z,720,Smartphone,8,213.6
2024-03-14T14:29:29.148Z,422,Smartwatch,2,554.9
2024-09-18T14:29:29.148Z,919,Smartwatch,3,342.32
2023-11-09T14:29:29.148Z,4,Tablet,3,155.83
2024-02-10T14:29:29.148Z,734,Smartwatch,5,846.36
2024-05-07T14:29:29.148Z,339,Headphones,3,958.53
2024-09-03T14:29:29.148Z,414,Smartwatch,7,518.12
2023-11-15T14:29:29.148Z,325,Smartwatch,8,920.09
2024-05-03T14:29:29.148Z,327,Smartphone,3,473.21
2024-08-08T14:29:29.148Z,297,Smartwatch,3,125.52
2024-09-01T14:29:29.148Z,682,Smartwatch,5,598.53
2023-11-13T14:29:29.148Z,118,Laptop,9,721.65
2024-10-10T14:29:29.148Z,586,Smartwatch,2,382.15
2024-03-19T14:29:29.148Z,430,Laptop,7,851.33
2024-09-20T14:29:29.148Z,985,Smartphone,4,518.76
2024-03-10T14:29:29.148Z,844,Smartphone,8,788.38
2024-05-26T14:29:29.148Z,895,Smartphone,8,74.03
2024-04-27T14:29:29.148Z,227,Smartphone,4,128.72
2023-11-14T14:29:29.148Z,168,Smartphone,10,124.34
2024-07-06T14:29:29.148Z,179,Smartwatch,1,659.39
2023-11-21T14:29:29.148Z,885,Headphones,1,580.93
2024-03-15T14:29:29.148Z,238,Headphones,4,56.63
2023-12-25T14:29:29.148Z,908,Headphones,8,682.92
2024-10-05T14:29:29.148Z,690,Smartphone,2,101.59
2024-03-30T14:29:29.148Z,90,Tablet,1,554.78
2024-02-07T14:29:29.148Z,18,Laptop,9,371.76
2023-12-14T14:29:29.148Z,103,Headphones,7,394.77
2024-05-09T14:29:29.148Z,25,Laptop,8,220.26
2024-07-09T14:29:29.148Z,172,Smartwatch,7,256.0
2023-11-23T14:29:29.148Z,835,Tablet,6,427.11
2024-07-04T14:29:29.148Z,728,Smartphone,2,829.23
2024-08-01T14:29:29.148Z,963,Smartphone,10,133.25
2024-09-01T14:29:29.148Z,815,Smartwatch,7,367.73
2024-02-25T14:29:29.148Z,62,Smartphone,9,379.6
2023-11-10T14:29:29.148Z,720,Smartphone,7,957.88
2024-11-03T14:29:29.148Z,575,Laptop,1,431.89
2024-03-05T14:29:29.148Z,965,Laptop,1,736.65
2024-05-03T14:29:29.148Z,720,Headphones,7,359.49
2024-05-22T14:29:29.148Z,676,Headphones,9,759.52
2024-02-27T14:29:29.148Z,619,Tablet,9,484.45
2024-10-23T14:29:29.148Z,820,Tablet,7,411.28
2024-01-04T14:29:29.148Z,5,Smartphone,2,857.01
2024-05-08T14:29:29.148Z,367,Smartwatch,4,744.83
2024-02-07T14:29:29.148Z,414,Smartwatch,1,995.81
2024-03-26T14:29:29.148Z,711,Tablet,5,389.09
2024-05-08T14:29:29.148Z,217,Smartphone,6,355.89
2024-02-27T14:29:29.148Z,479,Laptop,9,99.93
2023-11-27T14:29:29.148Z,678,Headphones,3,451.12
2024-06-13T14:29:29.148Z,632,Smartphone,1,825.03
2024-02-28T14:29:29.148Z,847,Headphones,2,220.38
2024-06-11T14:29:29.148Z,106,Smartphone,3,624.27
2023-12-04T14:29:29.148Z,582,Tablet,2,355.9
2023-11-24T14:29:29.148Z,246,Tablet,7,995.66
2023-11-25T14:29:29.148Z,742,Smartphone,8,967.35
2024-10-27T14:29:29.148Z,54,Laptop,7,345.39
2024-10-29T14:29:29.148Z,108,Smartphone,1,801.32
2024-09-20T14:29:29.148Z,758,Headphones,3,443.67
2023-12-08T14:29:29.148Z,110,Smartwatch,3,288.65
2024-09-21T14:29:29.148Z,220,Laptop,9,206.83
2023-11-30T14:29:29.148Z,229,Tablet,8,685.08
2023-11-29T14:29:29.148Z,533,Laptop,4,512.84
2024-05-01T14:29:29.148Z,422,Tablet,9,770.71
2024-04-10T14:29:29.148Z,450,Smartwatch,1,256.0
2024-01-03T14:29:29.148Z,236,Smartphone,9,555.94
2024-05-06T14:29:29.148Z,199,Smartwatch,7,924.23
2024-02-08T14:29:29.148Z,377,Smartwatch,10,938.55
2023-11-11T14:29:29.148Z,850,Laptop,1,576.89
2024-03-26T14:29:29.148Z,581,Smartphone,7,409.69
2024-03-08T14:29:29.148Z,872,Headphones,7,732.52
2024-07-17T14:29:29.148Z,465,Smartphone,7,622.29
2024-06-26T14:29:29.148Z,704,Tablet,1,379.93
2024-04-18T14:29:29.148Z,570,Smartwatch,8,656.47
2024-05-29T14:29:29.148Z,688,Headphones,10,60.0
2023-12-06T14:29:29.148Z,43,Headphones,9,921.62
2024-03-07T14:29:29.148Z,362,Headphones,1,853.03
2024-05-02T14:29:29.148Z,335,Headphones,9,864.75
2024-03-22T14:29:29.148Z,97,Smartwatch,7,634.12
2024-01-31T14:29:29.148Z,487,Tablet,7,623.71
2024-07-15T14:29:29.148Z,135,Smartwatch,7,166.44
2024-10-24T14:29:29.148Z,98,Headphones,7,833.16
2024-08-23T14:29:29.148Z,587,Smartphone,7,736.83
2024-08-11T14:29:29.148Z,523,Laptop,1,491.41
2024-09-07T14:29:29.148Z,433,Tablet,4,413.31
2024-08-09T14:29:29.148Z,642,Tablet,6,896.44
2023-12-24T14:29:29.148Z,630,Laptop,6,253.17
2024-07-08T14:29:29.148Z,925,Smartwatch,8,786.45
2024-08-07T14:29:29.148Z,460,Tablet,2,762.39
2024-06-27T14:29:29.148Z,750,Smartphone,4,842.99
2024-09-29T14:29:29.148Z,64,Headphones,1,543.53
2024-10-31T14:29:29.148Z,237,Headphones,2,705.19
2024-08-22T14:29:29.148Z,500,Smartphone,9,522.12
2024-08-22T14:29:29.148Z,56,Smartphone,2,195.63
2024-08-15T14:29:29.148Z,733,Smartwatch,10,413.62
2024-08-28T14:29:29.148Z,348,Laptop,6,196.97
2024-10-28T14:29:29.148Z,969,Smartphone,7,780.79
2024-01-24T14:29:29.148Z,597,Headphones,5,679.77
2024-05-24T14:29:29.148Z,494,Smartwatch,10,981.3
2024-04-19T14:29:29.148Z,713,Smartwatch,9,573.25
2024-01-28T14:29:29.148Z,638,Laptop,5,606.56
2024-10-04T14:29:29.148Z,592,Smartwatch,10,939.69
2024-02-04T14:29:29.148Z,825,Smartphone,8,274.86
2024-02-04T14:29:29.148Z,685,Laptop,8,153.5
2023-12-10T14:29:29.148Z,212,Tablet,4,870.4
2024-02-22T14:29:29.148Z,823,Smartphone,7,858.0
2024-08-11T14:29:29.148Z,34,Smartwatch,1,578.06
2024-05-31T14:29:29.148Z,498,Smartwatch,2,709.63
2024-04-18T14:29:29.148Z,596,Laptop,6,623.47
2024-09-08T14:29:29.148Z,40,Smartphone,5,439.62
2024-01-25T14:29:29.148Z,284,Smartwatch,1,602.94
2024-02-01T14:29:29.148Z,933,Smartphone,9,928.66
2024-09-06T14:29:29.148Z,474,Headphones,2,578.83
2024-06-28T14:29:29.148Z,807,Smartphone,4,647.91
2024-04-14T14:29:29.148Z,787,Headphones,1,608.6
2024-03-24T14:29:29.148Z,305,Smartwatch,5,881.68
2024-05-15T14:29:29.148Z,82,Headphones,2,985.0
2024-05-31T14:29:29.148Z,571,Headphones,6,863.86
2024-06-13T14:29:29.148Z,823,Tablet,5,866.98
2023-12-07T14:29:29.148Z,923,Tablet,3,864.22
2024-05-06T14:29:29.148Z,682,Tablet,1,320.83
2024-07-04T14:29:29.148Z,466,Headphones,9,223.96
2024-04-06T14:29:29.148Z,604,Headphones,6,663.0
2024-05-13T14:29:29.148Z,483,Headphones,6,186.96
2024-04-02T14:29:29.148Z,946,Laptop,9,156.19
2023-11-27T14:29:29.148Z,3,Headphones,10,987.78
2023-12-17T14:29:29.148Z,74,Smartwatch,3,747.48
2024-02-22T14:29:29.148Z,647,Laptop,4,69.47
2024-02-25T14:29:29.148Z,945,Headphones,1,791.87
2024-04-07T14:29:29.148Z,930,Laptop,1,556.13
2024-10-08T14:29:29.148Z,77,Headphones,1,433.28
2024-03-14T14:29:29.148Z,300,Laptop,2,138.1
2024-01-18T14:29:29.148Z,295,Smartphone,6,139.18
2024-05-06T14:29:29.148Z,545,Smartwatch,4,687.16
2024-08-15T14:29:29.148Z,540,Laptop,2,635.52
2024-05-08T14:29:29.148Z,462,Headphones,7,565.86
2024-09-24T14:29:29.148Z,209,Tablet,10,782.12
